phase,scenario,repeat,policy,selected_policy,n_cores,cpus,loads,status,decode_tok_s,generation_decode_ms,speedup,baseline_tok_s,selected_tok_s,selected_speedup,elapsed_s,output_tail
candidate,4c_high,2,trunc_even_0.8,,4,"60,61,62,63","70,80,90,100",ok,22.1218,45.2043,1.1307459146693655,,,,0.7726776599884033,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 22.1218 tokens/s (1 tokens in 0.0452043 s of llama_decode)
End-to-end throughput: 21.9698 tokens/s (1 tokens in 0.045517 s)
[decode-stage-profile] model_load=381.801 ms context_create=56.2538 ms tokenize=0.448388 ms prefill_decode=128.88 ms generation_decode=45.2043 ms generation_total=45.517 ms program_total=629.348 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=27.222 ms gate_total=31.277 ms down_total=18.247 ms up_v=3.655 ms gate_v=3.694 ms down_v=13.669 ms up_u=23.560 ms gate_u=27.579 ms down_u=4.573 ms
[svd-local-stage-profile] attention_total=25.577 ms ffn_total=77.948 ms ffn_svd_total=76.746 ms ffn_svd_v=21.018 ms ffn_svd_u=55.712 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,2,trunc_even_0.85,,4,"60,61,62,63","70,80,90,100",ok,22.5362,44.3731,1.1519277853597698,,,,0.7215142250061035,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 22.5362 tokens/s (1 tokens in 0.0443731 s of llama_decode)
End-to-end throughput: 22.3694 tokens/s (1 tokens in 0.0447039 s)
[decode-stage-profile] model_load=389.561 ms context_create=59.5512 ms tokenize=0.44941 ms prefill_decode=67.6913 ms generation_decode=44.3731 ms generation_total=44.7039 ms program_total=578.562 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=26.976 ms gate_total=30.276 ms down_total=17.476 ms up_v=3.713 ms gate_v=3.887 ms down_v=12.973 ms up_u=23.257 ms gate_u=26.381 ms down_u=4.501 ms
[svd-local-stage-profile] attention_total=1.251 ms ffn_total=75.935 ms ffn_svd_total=74.728 ms ffn_svd_v=20.573 ms ffn_svd_u=54.139 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
selected,4c_high,2,all_0.4,all_0.4,4,"60,61,62,63","70,80,90,100",ok,,,,19.5639,22.4976,1.1499547636207503,,
candidate,8c_high,0,baseline_no_svd,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,23.4526,42.6392,1.0,,,,8.536576747894287,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 23.4526 tokens/s (1 tokens in 0.0426392 s of llama_decode)
End-to-end throughput: 23.2742 tokens/s (1 tokens in 0.042966 s)
[decode-stage-profile] model_load=387.598 ms context_create=60.1576 ms tokenize=0.480112 ms prefill_decode=7858.98 ms generation_decode=42.6392 ms generation_total=42.966 ms program_total=8367.43 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=431.066 ms gate_total=435.176 ms down_total=433.953 ms up_v=143.301 ms gate_v=146.536 ms down_v=155.719 ms up_u=287.760 ms gate_u=288.636 ms down_u=278.229 ms
[svd-local-stage-profile] attention_total=1077.282 ms ffn_total=1990.281 ms ffn_svd_total=1300.195 ms ffn_svd_v=445.556 ms ffn_svd_u=854.625 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,all_0.35,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,31.6182,31.6274,1.348174616034043,,,,3.204883575439453,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 31.6182 tokens/s (1 tokens in 0.0316274 s of llama_decode)
End-to-end throughput: 31.2884 tokens/s (1 tokens in 0.0319607 s)
[decode-stage-profile] model_load=387.473 ms context_create=64.1221 ms tokenize=0.478114 ms prefill_decode=2534.55 ms generation_decode=31.6274 ms generation_total=31.9607 ms program_total=3035.89 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=152.789 ms gate_total=155.724 ms down_total=145.433 ms up_v=45.571 ms gate_v=47.819 ms down_v=52.267 ms up_u=107.215 ms gate_u=107.903 ms down_u=93.160 ms
[svd-local-stage-profile] attention_total=340.471 ms ffn_total=668.157 ms ffn_svd_total=453.946 ms ffn_svd_v=145.657 ms ffn_svd_u=308.278 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,all_0.4,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,32.2967,30.9629,1.3771053102854267,,,,1.919694423675537,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 32.2967 tokens/s (1 tokens in 0.0309629 s of llama_decode)
End-to-end throughput: 31.9598 tokens/s (1 tokens in 0.0312894 s)
[decode-stage-profile] model_load=389.308 ms context_create=59.8176 ms tokenize=0.457343 ms prefill_decode=1252.91 ms generation_decode=30.9629 ms generation_total=31.2894 ms program_total=1750.92 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=65.827 ms gate_total=81.770 ms down_total=57.629 ms up_v=23.186 ms gate_v=24.874 ms down_v=26.854 ms up_u=42.640 ms gate_u=56.891 ms down_u=30.773 ms
[svd-local-stage-profile] attention_total=205.262 ms ffn_total=281.188 ms ffn_svd_total=205.226 ms ffn_svd_v=74.914 ms ffn_svd_u=130.304 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,all_0.5,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,29.5693,33.8188,1.2608111680581258,,,,3.3071067333221436,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 29.5693 tokens/s (1 tokens in 0.0338188 s of llama_decode)
End-to-end throughput: 29.2772 tokens/s (1 tokens in 0.0341563 s)
[decode-stage-profile] model_load=386.029 ms context_create=64.2789 ms tokenize=0.76611 ms prefill_decode=2615.28 ms generation_decode=33.8188 ms generation_total=34.1563 ms program_total=3123.01 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=157.140 ms gate_total=157.150 ms down_total=148.426 ms up_v=45.604 ms gate_v=56.941 ms down_v=55.099 ms up_u=111.532 ms gate_u=100.203 ms down_u=93.320 ms
[svd-local-stage-profile] attention_total=369.634 ms ffn_total=688.775 ms ffn_svd_total=462.716 ms ffn_svd_v=157.644 ms ffn_svd_u=305.055 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,all_0.6,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,31.1217,32.1319,1.3270042553917263,,,,1.793936014175415,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 31.1217 tokens/s (1 tokens in 0.0321319 s of llama_decode)
End-to-end throughput: 30.8176 tokens/s (1 tokens in 0.032449 s)
[decode-stage-profile] model_load=391.187 ms context_create=59.944 ms tokenize=0.460325 ms prefill_decode=1126.12 ms generation_decode=32.1319 ms generation_total=32.449 ms program_total=1627.58 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=62.232 ms gate_total=54.741 ms down_total=52.916 ms up_v=19.390 ms gate_v=13.594 ms down_v=20.757 ms up_u=42.838 ms gate_u=41.140 ms down_u=32.152 ms
[svd-local-stage-profile] attention_total=166.363 ms ffn_total=248.188 ms ffn_svd_total=169.889 ms ffn_svd_v=53.741 ms ffn_svd_u=116.130 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,trunc_even_0.8,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,35.1663,28.4363,1.499462746134757,,,,3.1972455978393555,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 35.1663 tokens/s (1 tokens in 0.0284363 s of llama_decode)
End-to-end throughput: 34.743 tokens/s (1 tokens in 0.0287827 s)
[decode-stage-profile] model_load=392.641 ms context_create=60.0801 ms tokenize=0.485145 ms prefill_decode=2529.71 ms generation_decode=28.4363 ms generation_total=28.7827 ms program_total=3028.75 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=146.752 ms gate_total=148.224 ms down_total=122.906 ms up_v=46.447 ms gate_v=44.225 ms down_v=45.002 ms up_u=100.303 ms gate_u=103.974 ms down_u=77.899 ms
[svd-local-stage-profile] attention_total=366.392 ms ffn_total=627.442 ms ffn_svd_total=417.882 ms ffn_svd_v=135.674 ms ffn_svd_u=282.176 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,8c_high,0,trunc_even_0.85,,8,"60,61,62,63,64,65,66,67","30,40,50,60,70,80,90,100",ok,36.2981,27.5497,1.5477217877761953,,,,3.196223735809326,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 36.2981 tokens/s (1 tokens in 0.0275497 s of llama_decode)
End-to-end throughput: 35.854 tokens/s (1 tokens in 0.0278909 s)
[decode-stage-profile] model_load=389.417 ms context_create=60.2397 ms tokenize=0.464243 ms prefill_decode=2530.29 ms generation_decode=27.5497 ms generation_total=27.8909 ms program_total=3025.51 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=153.431 ms gate_total=145.600 ms down_total=141.442 ms up_v=50.412 ms gate_v=46.779 ms down_v=50.916 ms up_u=103.015 ms gate_u=98.817 ms down_u=90.521 ms
[svd-local-stage-profile] attention_total=292.209 ms ffn_total=697.935 ms ffn_svd_total=440.473 ms ffn_svd_v=148.107 ms ffn_svd_u=292.353 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
